,timestamp,game_name,hourly_channels,hourly_viewership
0,2024-04-20 19:00:00+00:00,ARK: Survival Ascended,99,5560
1,2024-04-20 19:00:00+00:00,ASMR,98,10936
2,2024-04-20 19:00:00+00:00,Age of Empires II,77,4882
3,2024-04-20 19:00:00+00:00,Albion Online,100,4355
4,2024-04-20 19:00:00+00:00,Always On,100,5524
5,2024-04-20 19:00:00+00:00,Among Us,94,7770
6,2024-04-20 19:00:00+00:00,Anime Squad,100,5326
7,2024-04-20 19:00:00+00:00,Apex Legends,90,22298
8,2024-04-20 19:00:00+00:00,Art,96,7079
9,2024-04-20 19:00:00+00:00,Baldur's Gate 3,99,4112
10,2024-04-20 19:00:00+00:00,Black Desert,99,8558
11,2024-04-20 19:00:00+00:00,Brawl Stars,99,4856
12,2024-04-20 19:00:00+00:00,Brawlhalla,96,14911
13,2024-04-20 19:00:00+00:00,Call of Duty,98,1554
14,2024-04-20 19:00:00+00:00,Call of Duty: Modern Warfare III,96,3948
15,2024-04-20 19:00:00+00:00,Call of Duty: Warzone,100,33271
16,2024-04-20 19:00:00+00:00,Casino,67,24909
17,2024-04-20 19:00:00+00:00,Chess,97,37563
18,2024-04-20 19:00:00+00:00,Counter-Strike,95,94243
19,2024-04-20 17:00:00+00:00,Counter-Strike: Global Offensive,2,711
20,2024-04-20 19:00:00+00:00,DayZ,98,5379
21,2024-04-20 19:00:00+00:00,Dead by Daylight,100,17064
22,2024-04-20 19:00:00+00:00,Death Must Die,44,17546
23,2024-04-20 19:00:00+00:00,Destiny 2,100,14845
24,2024-04-20 19:00:00+00:00,Dota 2,98,64424
25,2024-04-20 17:00:00+00:00,Dungeon Clawler,2,13494
26,2024-04-20 19:00:00+00:00,EA Sports FC 24,97,39637
27,2024-04-20 19:00:00+00:00,ELDEN RING,98,23892
28,2024-04-20 19:00:00+00:00,EVE Online,34,6090
29,2024-04-20 19:00:00+00:00,Escape from Tarkov,100,9956
30,2024-04-20 12:00:00+00:00,Eve Online,1,1
31,2024-04-20 19:00:00+00:00,F1 23,100,8051
32,2024-04-20 19:00:00+00:00,FINAL FANTASY XIV ONLINE,100,6671
33,2024-04-20 19:00:00+00:00,Fallout 4,99,10702
34,2024-04-20 19:00:00+00:00,Fallout 76,99,11982
